-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
uses-sdk
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/raymond/.gradle/caches/transforms-3/d9790e7d483e826cb829f149cbc385ba/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/raymond/.gradle/caches/transforms-3/d9790e7d483e826cb829f149cbc385ba/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [:datadog_mobile-react-native] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@datadog/mobile-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:41
MERGED from [:datadog_mobile-react-native] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@datadog/mobile-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:41
MERGED from [:invertase_react-native-apple-authentication] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-clipboard_clipboard] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-crashes] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-crashes] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:jail-monkey] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/jail-monkey/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:jail-monkey] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/jail-monkey/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-aaiios-liveness-sdk] /Users/raymond/Desktop/code/customer-mobile-apps/react-native-aaiios-liveness-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-aaiios-liveness-sdk] /Users/raymond/Desktop/code/customer-mobile-apps/react-native-aaiios-liveness-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-appsflyer] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-appsflyer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-appsflyer] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-appsflyer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-kit] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-kit] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exception-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exception-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fs] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vision-camera] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
